"GEO_ID","id"
"NAME","Geographic Area Name"
"S1601_C01_001E","Estimate!!Total!!Population 5 years and over"
"S1601_C01_001M","Margin of Error!!Total!!Population 5 years and over"
"S1601_C01_002E","Estimate!!Total!!Population 5 years and over!!Speak only English"
"S1601_C01_002M","Margin of Error!!Total!!Population 5 years and over!!Speak only English"
"S1601_C01_003E","Estimate!!Total!!Population 5 years and over!!Speak a language other than English"
"S1601_C01_003M","Margin of Error!!Total!!Population 5 years and over!!Speak a language other than English"
"S1601_C01_004E","Estimate!!Total!!Population 5 years and over!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish"
"S1601_C01_004M","Margin of Error!!Total!!Population 5 years and over!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish"
"S1601_C01_005E","Estimate!!Total!!Population 5 years and over!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!5 to 17 years old"
"S1601_C01_005M","Margin of Error!!Total!!Population 5 years and over!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!5 to 17 years old"
"S1601_C01_006E","Estimate!!Total!!Population 5 years and over!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!18 to 64 years old"
"S1601_C01_006M","Margin of Error!!Total!!Population 5 years and over!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!18 to 64 years old"
"S1601_C01_007E","Estimate!!Total!!Population 5 years and over!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!65 years old and over"
"S1601_C01_007M","Margin of Error!!Total!!Population 5 years and over!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish!!65 years old and over"
"S1601_C01_008E","Estimate!!Total!!Population 5 years and over!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other Indo-European languages"
"S1601_C01_008M","Margin of Error!!Total!!Population 5 years and over!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other Indo-European languages"
"S1601_C01_009E","Estimate!!Total!!Population 5 years and over!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other Indo-European languages!!5 to 17 years old"
